INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,PRECINCT,JURISDICTION_CODE,LOCATION_DESC,STATISTICAL_MURDER_FLAG,PERP_AGE_GROUP,PERP_SEX,PERP_RACE,VIC_AGE_GROUP,VIC_SEX,VIC_RACE,X_COORD_CD,Y_COORD_CD,Latitude,Longitude
191951587,1/5/19,16:00:00,QUEENS,114,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK,1002652,215969,40.75945057,-73.93357627
191949902,1/5/19,1:50:00,BRONX,43,0,,FALSE,,,,45-64,M,BLACK,1025519,242145,40.83121934,-73.85087316
191951589,1/5/19,0:42:00,STATEN ISLAND,120,0,,FALSE,,,,<18,M,BLACK HISPANIC,951319,171306,40.63681897,-74.11865313
191949899,1/4/19,15:49:00,BROOKLYN,61,2,,FALSE,<18,M,BLACK,<18,M,BLACK,1000639,157279,40.59836383,-73.94098525
191853461,1/4/19,2:20:00,BROOKLYN,60,0,MULTI DWELL - APT BUILD,FALSE,18-24,M,BLACK,45-64,M,BLACK,986229,148311,40.57376338,-73.99287776
191851038,1/3/19,23:00:00,STATEN ISLAND,121,0,,FALSE,,,,18-24,M,BLACK,939054,166916,40.62471527,-74.16281491
191851037,1/3/19,21:00:00,BRONX,49,0,,FALSE,,,,25-44,M,BLACK,1024472,256716,40.87121719,-73.85456914
191790873,1/2/19,13:34:00,BROOKLYN,79,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,25-44,M,WHITE HISPANIC,999653,193642,40.69817414,-73.94445277
191739125,1/1/19,5:40:00,BROOKLYN,88,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK,991148,192533,40.69514091,-73.97512595
191709964,1/1/19,4:26:00,BROOKLYN,75,2,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,M,BLACK,1021382,181825,40.6656747,-73.8661555
191739126,1/1/19,2:19:00,BRONX,46,0,MULTI DWELL - APT BUILD,FALSE,25-44,M,BLACK HISPANIC,25-44,M,BLACK,1013072,251276,40.85633063,-73.89581193
